Date,marrakech_lag_1,TES,MRE,Total Arrivées,Nuité,Taux d'occupation
01-2010,,291608.0,216485.0,508093,,
02-2010,56.0,327017.0,214346.0,541363,,
03-2010,61.0,437338.0,234940.0,672278,,
04-2010,62.0,432338.0,232737.0,665075,,
05-2010,60.0,430974.0,241339.0,672313,,
06-2010,55.0,431246.0,461253.0,892499,,
07-2010,54.0,509173.0,1139837.0,1649010,,
08-2010,56.0,404345.0,474552.0,878897,,
09-2010,53.0,393909.0,276371.0,670280,,
10-2010,56.0,488256.0,252161.0,740417,,
11-2010,53.0,372583.0,322419.0,695002,,
12-2010,49.0,391648.0,311463.0,703111,,
01-2011,55.0,347822.0,238691.0,586513,1285171.0,
02-2011,57.0,382407.0,215674.0,598081,1287995.0,
03-2011,49.0,407232.0,241264.0,648496,1436477.0,
04-2011,48.0,500811.0,283161.0,783972,1696037.0,
05-2011,74.0,381295.0,262433.0,643728,1324788.0,
06-2011,53.0,424473.0,516809.0,941282,1294143.0,
07-2011,48.0,520225.0,1068449.0,1588674,1969759.0,
08-2011,51.0,395222.0,401943.0,797165,1315792.0,
09-2011,46.0,393646.0,289568.0,683214,1552365.0,
10-2011,55.0,451442.0,294302.0,745744,1503095.0,
11-2011,49.0,340267.0,287262.0,627529,1084808.0,
12-2011,45.0,389041.0,308694.0,697735,1116792.0,
01-2012,48.0,305247.0,227783.0,533030,1073849.0,32.0
02-2012,51.0,339974.0,230028.0,570002,1199252.0,37.0
03-2012,52.0,406796.0,235426.0,642222,1306297.0,38.0
04-2012,50.0,477277.0,296495.0,773772,1675203.0,46.0
05-2012,56.0,411668.0,249701.0,661369,1470336.0,41.0
06-2012,50.0,466273.0,487026.0,953299,1465909.0,41.0
07-2012,50.0,504471.0,811865.0,1316336,1702036.0,42.0
08-2012,57.0,474003.0,659373.0,1133376,1822884.0,42.0
09-2012,53.0,408814.0,285529.0,694343,1722651.0,46.0
10-2012,54.0,465188.0,355935.0,821123,1533702.0,41.0
11-2012,49.0,353943.0,214977.0,568920,1303983.0,38.0
12-2012,46.0,398075.0,309289.0,707364,1209277.0,34.0
01-2013,51.0,309813.0,240686.0,550499,1220383.0,35.0
02-2013,54.0,340481.0,210732.0,551213,1184176.0,38.0
03-2013,56.0,455991.0,246794.0,702785,1551862.0,43.0
04-2013,61.0,466638.0,287268.0,753906,1749955.0,48.0
05-2013,57.0,451501.0,270655.0,722156,1699540.0,46.0
06-2013,57.0,466513.0,439863.0,906376,1674401.0,46.0
07-2013,58.0,495939.0,814978.0,1310917,1368256.0,35.0
08-2013,58.0,543236.0,987485.0,1530721,2328836.0,54.0
09-2013,61.0,444438.0,301238.0,745676,1836892.0,50.0
10-2013,58.0,500574.0,359073.0,859647,1695657.0,44.0
11-2013,54.0,391344.0,230610.0,621954,1397315.0,41.0
12-2013,56.0,456865.0,333549.0,790414,1406493.0,39.0
01-2014,58.0,354493.0,248723.0,603216,1333413.0,
02-2014,65.0,395875.0,229398.0,625273,1366815.0,
03-2014,61.0,471088.0,255671.0,726759,1646762.0,
04-2014,59.0,553296.0,301739.0,855035,1962531.0,
05-2014,63.0,480992.0,279261.0,760253,1807977.0,
06-2014,59.0,456995.0,414124.0,871119,1601789.0,
07-2014,56.0,498176.0,997612.0,1495788,1270630.0,
08-2014,56.0,514785.0,905769.0,1420554,2532476.0,
09-2014,63.0,431151.0,326470.0,757621,1804323.0,
10-2014,60.0,483134.0,311458.0,794592,1703179.0,
11-2014,53.0,373381.0,239901.0,613282,1353341.0,
12-2014,52.0,424087.0,335365.0,759452,1250239.0,
01-2015,57.0,329830.0,275000.0,604830,1225147.0,34.0
02-2015,56.0,369286.0,244977.0,614263,1261998.0,39.0
03-2015,57.0,451461.0,275502.0,726963,1503012.0,41.0
04-2015,59.0,521785.0,299405.0,821190,1780506.0,47.0
05-2015,60.0,466305.0,297394.0,763699,1692343.0,45.0
06-2015,57.0,385871.0,395335.0,781206,1202842.0,33.0
07-2015,61.0,515054.0,1198637.0,1713691,1477294.0,35.0
08-2015,57.0,458999.0,797515.0,1256514,2477886.0,55.0
09-2015,58.0,434775.0,393836.0,828611,1614269.0,42.0
10-2015,55.0,468856.0,267264.0,736120,1649545.0,43.0
11-2015,56.0,346872.0,242645.0,589517,1309674.0,37.0
12-2015,48.0,402610.0,337548.0,740158,1229735.0,33.0
01-2016,50.0,316871.0,273896.0,590767,1210602.0,32.0
02-2016,55.0,349581.0,259858.0,609439,1259753.0,35.0
03-2016,58.0,441745.0,293742.0,735487,1488837.0,39.0
04-2016,57.0,497266.0,312553.0,809819,1747244.0,44.0
05-2016,56.0,437433.0,298985.0,736418,1665178.0,42.0
06-2016,59.0,339307.0,379106.0,718413,982206.0,26.0
07-2016,52.0,525377.0,1308736.0,1834113,1907322.0,43.0
08-2016,63.0,476089.0,809092.0,1285181,2602529.0,55.0
09-2016,57.0,409430.0,402233.0,811663,1716948.0,42.0
10-2016,54.0,463026.0,286350.0,749376,1672041.0,41.0
11-2016,55.0,386305.0,241550.0,627855,1560876.0,42.0
12-2016,57.0,460774.0,362426.0,823200,1474222.0,36.0
01-2017,53.0,358608.0,293097.0,651705,1341354.0,34.0
02-2017,56.0,403694.0,270639.0,674333,1505708.0,40.0
03-2017,60.0,476096.0,286466.0,762562,1764321.0,43.0
04-2017,63.0,586866.0,342106.0,928972,2208685.0,52.0
05-2017,61.0,469609.0,295680.0,765289,1791639.0,42.0
06-2017,52.0,412933.0,390860.0,803793,1197187.0,29.0
07-2017,52.0,591781.0,1342234.0,1934015,2188170.0,46.0
08-2017,67.0,526142.0,1031881.0,1558023,2791049.0,55.0
09-2017,66.0,467511.0,309671.0,777182,1965359.0,46.0
10-2017,59.0,571957.0,288937.0,860894,2006106.0,48.0
11-2017,63.0,469137.0,260837.0,729974,1764791.0,45.0
12-2017,67.0,530583.0,372019.0,902602,1589931.0,39.0
01-2018,57.0,431349.0,302999.0,734348,1611117.0,39.0
02-2018,72.0,481441.0,265455.0,746896,1612767.0,43.0
03-2018,73.0,625284.0,301070.0,926354,2012722.0,48.0
04-2018,74.0,632117.0,334862.0,966979,2322292.0,55.0
05-2018,72.0,471967.0,269729.0,741696,1705875.0,40.0
06-2018,62.0,520623.0,429914.0,950537,1606122.0,38.0
07-2018,60.0,616908.0,1287368.0,1904276,2365739.0,49.0
08-2018,73.0,595579.0,1146142.0,1741721,2893314.0,57.0
09-2018,67.0,523395.0,316264.0,839659,2142246.0,50.0
10-2018,72.0,652600.0,297479.0,950079,2217975.0,50.0
11-2018,69.0,557185.0,276296.0,833481,1823050.0,46.0
12-2018,66.0,570653.0,382029.0,952682,1718189.0,41.0
01-2019,77.0,479056.0,312835.0,791891,1593011.0,
02-2019,73.0,518846.0,284190.0,803036,1687793.0,
03-2019,76.0,598406.0,312842.0,911248,2175961.0,
04-2019,78.0,689215.0,388604.0,1077819,2548282.0,
05-2019,83.0,475117.0,249014.0,724131,1473077.0,
06-2019,66.0,600091.0,492341.0,1092432,2008799.0,
07-2019,70.0,733880.0,1410644.0,2144524,2503862.0,
08-2019,80.0,662760.0,1059321.0,1722081,3022911.0,
09-2019,79.0,535809.0,347983.0,883792,2241340.0,
10-2019,77.0,657350.0,314861.0,972211,2300918.0,
11-2019,73.0,518103.0,297242.0,815345,1948283.0,
12-2019,76.0,574847.0,419377.0,994224,1767518.0,
01-2021,72.0,50534.0,141327.0,191861,408092.0,
02-2021,34.0,32686.0,89018.0,121704,406641.0,
03-2021,32.0,36989.0,79401.0,116390,499935.0,
04-2021,36.0,14222.0,15995.0,30217,270213.0,
05-2021,28.0,21995.0,19013.0,41008,433023.0,
06-2021,32.0,100985.0,239980.0,340965,703183.0,
07-2021,39.0,264761.0,712576.0,977337,1314571.0,
08-2021,47.0,188453.0,469074.0,657527,1588969.0,
09-2021,42.0,142806.0,195222.0,338028,1068654.0,
10-2021,42.0,248642.0,261324.0,509966,1007315.0,
11-2021,50.0,178544.0,204872.0,383416,933081.0,
12-2021,43.0,3718.0,9565.0,13283,559906.0,
01-2022,33.0,2774.0,8131.0,10905,301826.0,11.0
02-2022,39.0,120051.0,201221.0,321272,682549.0,24.0
03-2022,55.0,241920.0,291852.0,533772,1065782.0,33.0
04-2022,66.0,343246.0,243339.0,586585,899267.0,26.0
05-2022,64.0,436416.0,364763.0,801179,1684479.0,43.0
06-2022,70.0,520182.0,623431.0,1143613,1674531.0,45.0
07-2022,65.0,689139.0,1401567.0,2090706,2184747.0,47.0
08-2022,75.0,510183.0,804583.0,1314766,2875411.0,59.0
09-2022,73.0,475089.0,421665.0,896754,1974605.0,49.0
10-2022,69.0,636775.0,481796.0,1118571,2100140.0,48.0
11-2022,68.0,494013.0,403395.0,897408,1810930.0,46.0
12-2022,63.0,594992.0,558340.0,1153332,1755566.0,42.0
01-2023,69.0,444408.0,454921.0,899329,1433861.0,40.0
02-2023,77.0,541643.0,431759.0,973402,1532384.0,47.0
03-2023,77.0,597667.0,452682.0,1050349,1744264.0,47.0
04-2023,70.0,654928.0,461646.0,1116574,1771128.0,44.0
05-2023,76.0,630077.0,495899.0,1125976,1989713.0,51.0
06-2023,73.0,598308.0,769109.0,1367417,1794690.0,47.0
07-2023,66.0,752207.0,1378778.0,2130985,2144696.0,51.0
08-2023,75.0,616143.0,878037.0,1494180,2434398.0,60.0
09-2023,82.0,500010.0,463775.0,963785,1634659.0,45.0
10-2023,96.0,651793.0,499229.0,1151022,2062500.0,51.0
11-2023,67.0,526626.0,450423.0,977049,1646854.0,46.0
12-2023,62.0,636217.0,638475.0,1274692,1587377.0,42.0
01-2024,69.0,494208.0,498333.0,992541,1564864.0,39.0
02-2024,78.0,642733.0,505266.0,1147999,1668055.0,45.0
03-2024,82.0,691026.0,466481.0,1157507,1687468.0,43.0
04-2024,84.0,754100.0,554558.0,1308658,2055934.0,51.0
05-2024,100.0,767212.0,564022.0,1331234,2267877.0,55.0
06-2024,81.0,683375.0,820357.0,1503732,1967662.0,48.0
07-2024,74.0,860187.0,1695181.0,2555368,2260301.0,52.0
08-2024,79.0,829406.0,987216.0,1816622,2584334.0,62.0
09-2024,85.0,699434.0,581667.0,1281101,2181983.0,55.0
10-2024,81.0,871449.0,627666.0,1499115,2362153.0,56.0
11-2024,87.0,720467.0,559671.0,1280138,1991994.0,51.0
12-2024,82.0,784192.0,753742.0,1537934,1950797.0,48.0
01-2025,78.0,624848.0,640349.0,1265197,1748788.0,44.0
02-2025,84.0,761377.0,634800.0,1396177,1797178.0,50.0
03-2025,84.0,768739.0,583272.0,1352011,1754640.0,40.0
04-2025,83.0,966724.0,698077.0,1664801,2463774.0,57.0
05-2025,86.0,,,154004,2305539.0,54.0
06-2025,78.0,,,1665206,1958326.0,48.0
