date,TES,marrakech_lag_1
2010-01-01,291608.0,
2010-02-01,327017.0,56.0
2010-03-01,437338.0,61.0
2010-04-01,432338.0,62.0
2010-05-01,430974.0,60.0
2010-06-01,431246.0,55.0
2010-07-01,509173.0,54.0
2010-08-01,404345.0,56.0
2010-09-01,393909.0,53.0
2010-10-01,488256.0,56.0
2010-11-01,372583.0,53.0
2010-12-01,391648.0,49.0
2011-01-01,347822.0,55.0
2011-02-01,382407.0,57.0
2011-03-01,407232.0,49.0
2011-04-01,500811.0,48.0
2011-05-01,381295.0,74.0
2011-06-01,424473.0,53.0
2011-07-01,520225.0,48.0
2011-08-01,395222.0,51.0
2011-09-01,393646.0,46.0
2011-10-01,451442.0,55.0
2011-11-01,340267.0,49.0
2011-12-01,389041.0,45.0
2012-01-01,305247.0,48.0
2012-02-01,339974.0,51.0
2012-03-01,406796.0,52.0
2012-04-01,477277.0,50.0
2012-05-01,411668.0,56.0
2012-06-01,466273.0,50.0
2012-07-01,504471.0,50.0
2012-08-01,474003.0,57.0
2012-09-01,408814.0,53.0
2012-10-01,465188.0,54.0
2012-11-01,353943.0,49.0
2012-12-01,398075.0,46.0
2013-01-01,309813.0,51.0
2013-02-01,340481.0,54.0
2013-03-01,455991.0,56.0
2013-04-01,466638.0,61.0
2013-05-01,451501.0,57.0
2013-06-01,466513.0,57.0
2013-07-01,495939.0,58.0
2013-08-01,543236.0,58.0
2013-09-01,444438.0,61.0
2013-10-01,500574.0,58.0
2013-11-01,391344.0,54.0
2013-12-01,456865.0,56.0
2014-01-01,354493.0,58.0
2014-02-01,395875.0,65.0
2014-03-01,471088.0,61.0
2014-04-01,553296.0,59.0
2014-05-01,480992.0,63.0
2014-06-01,456995.0,59.0
2014-07-01,498176.0,56.0
2014-08-01,514785.0,56.0
2014-09-01,431151.0,63.0
2014-10-01,483134.0,60.0
2014-11-01,373381.0,53.0
2014-12-01,424087.0,52.0
2015-01-01,329830.0,57.0
2015-02-01,369286.0,56.0
2015-03-01,451461.0,57.0
2015-04-01,521785.0,59.0
2015-05-01,466305.0,60.0
2015-06-01,385871.0,57.0
2015-07-01,515054.0,61.0
2015-08-01,458999.0,57.0
2015-09-01,434775.0,58.0
2015-10-01,468856.0,55.0
2015-11-01,346872.0,56.0
2015-12-01,402610.0,48.0
2016-01-01,316871.0,50.0
2016-02-01,349581.0,55.0
2016-03-01,441745.0,58.0
2016-04-01,497266.0,57.0
2016-05-01,437433.0,56.0
2016-06-01,339307.0,59.0
2016-07-01,525377.0,52.0
2016-08-01,476089.0,63.0
2016-09-01,409430.0,57.0
2016-10-01,463026.0,54.0
2016-11-01,386305.0,55.0
2016-12-01,460774.0,57.0
2017-01-01,358608.0,53.0
2017-02-01,403694.0,56.0
2017-03-01,476096.0,60.0
2017-04-01,586866.0,63.0
2017-05-01,469609.0,61.0
2017-06-01,412933.0,52.0
2017-07-01,591781.0,52.0
2017-08-01,526142.0,67.0
2017-09-01,467511.0,66.0
2017-10-01,571957.0,59.0
2017-11-01,469137.0,63.0
2017-12-01,530583.0,67.0
2018-01-01,431349.0,57.0
2018-02-01,481441.0,72.0
2018-03-01,625284.0,73.0
2018-04-01,632117.0,74.0
2018-05-01,471967.0,72.0
2018-06-01,520623.0,62.0
2018-07-01,616908.0,60.0
2018-08-01,595579.0,73.0
2018-09-01,523395.0,67.0
2018-10-01,652600.0,72.0
2018-11-01,557185.0,69.0
2018-12-01,570653.0,66.0
2019-01-01,479056.0,77.0
2019-02-01,518846.0,73.0
2019-03-01,598406.0,76.0
2019-04-01,689215.0,78.0
2019-05-01,475117.0,83.0
2019-06-01,600091.0,66.0
2019-07-01,733880.0,70.0
2019-08-01,662760.0,80.0
2019-09-01,535809.0,79.0
2019-10-01,657350.0,77.0
2019-11-01,518103.0,73.0
2019-12-01,574847.0,76.0
2020-01-01,580000.0,72.0
2020-02-01,500000.0,80.0
2020-03-01,47900.0,79.0
2020-04-01,0.0,44.0
2020-05-01,0.0,22.0
2020-06-01,0.0,23.0
2020-07-01,0.0,28.0
2020-08-01,0.0,32.0
2020-09-01,90000.0,30.0
2020-10-01,80000.0,28.0
2020-11-01,60000.0,31.0
2020-12-01,50000.0,31.0
2021-01-01,50534.0,34.0
2021-02-01,32686.0,34.0
2021-03-01,36989.0,32.0
2021-04-01,14222.0,36.0
2021-05-01,21995.0,28.0
2021-06-01,100985.0,32.0
2021-07-01,264761.0,39.0
2021-08-01,188453.0,47.0
2021-09-01,142806.0,42.0
2021-10-01,248642.0,42.0
2021-11-01,178544.0,50.0
2021-12-01,3718.0,43.0
2022-01-01,2774.0,33.0
2022-02-01,120051.0,39.0
2022-03-01,241920.0,55.0
2022-04-01,343246.0,66.0
2022-05-01,436416.0,64.0
2022-06-01,520182.0,70.0
2022-07-01,689139.0,65.0
2022-08-01,510183.0,75.0
2022-09-01,475089.0,73.0
2022-10-01,636775.0,69.0
2022-11-01,494013.0,68.0
2022-12-01,594992.0,63.0
2023-01-01,444408.0,69.0
2023-02-01,541643.0,77.0
2023-03-01,597667.0,77.0
2023-04-01,654928.0,70.0
2023-05-01,630077.0,76.0
2023-06-01,598308.0,73.0
2023-07-01,752207.0,66.0
2023-08-01,616143.0,75.0
2023-09-01,500010.0,82.0
2023-10-01,651793.0,96.0
2023-11-01,526626.0,67.0
2023-12-01,636217.0,62.0
2024-01-01,494208.0,69.0
2024-02-01,642733.0,78.0
2024-03-01,691026.0,82.0
2024-04-01,754100.0,84.0
2024-05-01,767212.0,100.0
2024-06-01,683375.0,81.0
2024-07-01,860187.0,74.0
2024-08-01,829406.0,79.0
2024-09-01,699434.0,85.0
2024-10-01,871449.0,81.0
2024-11-01,720467.0,87.0
2024-12-01,784192.0,82.0
2025-01-01,624848.0,78.0
2025-02-01,761377.0,84.0
2025-03-01,768739.0,84.0
2025-04-01,966724.0,83.0
