date,TES,marrakech_lag_1,is_pandemic,review_count,NSI
2010-02-01,327017.0,56.0,0.0,0.0,0.7547131147540984
2010-03-01,437338.0,61.0,0.0,0.0,0.827
2010-04-01,432338.0,62.0,0.0,0.0,0.7653835616438356
2010-05-01,430974.0,60.0,0.0,0.0,0.7636849315068494
2010-06-01,431246.0,55.0,0.0,0.0,0.6891232876712329
2010-07-01,509173.0,54.0,0.0,0.0,0.7702602739726028
2010-08-01,404345.0,56.0,0.0,0.0,0.7111506849315068
2010-09-01,393909.0,53.0,0.0,0.0,0.738
2010-10-01,488256.0,56.0,0.0,11.0,0.636
2010-11-01,372583.0,53.0,0.0,12.479452054794521,0.6375616438356164
2010-12-01,391648.0,49.0,0.0,14.008219178082191,0.6391753424657535
2011-01-01,347822.0,55.0,0.0,15.487671232876712,0.6407369863013699
2011-02-01,382407.0,57.0,0.0,17.016438356164382,0.6423506849315068
2011-03-01,407232.0,49.0,0.0,18.545205479452054,0.6439643835616439
2011-04-01,500811.0,48.0,0.0,19.926027397260274,0.6454219178082192
2011-05-01,381295.0,74.0,0.0,21.454794520547942,0.6470356164383562
2011-06-01,424473.0,53.0,0.0,22.934246575342463,0.6485972602739726
2011-07-01,520225.0,48.0,0.0,24.463013698630135,0.6502109589041096
2011-08-01,395222.0,51.0,0.0,25.942465753424656,0.651772602739726
2011-09-01,393646.0,46.0,0.0,27.471232876712328,0.6533863013698631
2011-10-01,451442.0,55.0,0.0,29.0,0.655
2011-11-01,340267.0,49.0,0.0,29.81967213114754,0.6580327868852459
2011-12-01,389041.0,45.0,0.0,30.666666666666668,0.6611666666666667
2012-01-01,305247.0,48.0,0.0,31.486338797814206,0.6641994535519126
2012-02-01,339974.0,51.0,0.0,32.333333333333336,0.6673333333333333
2012-03-01,406796.0,52.0,0.0,33.18032786885246,0.6704672131147541
2012-04-01,477277.0,50.0,0.0,33.97267759562841,0.6733989071038251
2012-05-01,411668.0,56.0,0.0,34.81967213114754,0.6765327868852459
2012-06-01,466273.0,50.0,0.0,35.63934426229508,0.6795655737704918
2012-07-01,504471.0,50.0,0.0,36.486338797814206,0.6826994535519125
2012-08-01,474003.0,57.0,0.0,37.30601092896175,0.6857322404371584
2012-09-01,408814.0,53.0,0.0,38.15300546448087,0.6888661202185792
2012-10-01,465188.0,54.0,0.0,39.0,0.692
2012-11-01,353943.0,49.0,0.0,44.67123287671233,0.6891232876712329
2012-12-01,398075.0,46.0,0.0,50.53150684931507,0.6861506849315068
2013-01-01,309813.0,51.0,0.0,56.2027397260274,0.6832739726027397
2013-02-01,340481.0,54.0,0.0,62.063013698630144,0.6803013698630137
2013-03-01,455991.0,56.0,0.0,67.92328767123288,0.6773287671232876
2013-04-01,466638.0,61.0,0.0,73.21643835616439,0.6746438356164384
2013-05-01,451501.0,57.0,0.0,79.07671232876713,0.6716712328767124
2013-06-01,466513.0,57.0,0.0,84.74794520547945,0.6687945205479452
2013-07-01,495939.0,58.0,0.0,90.6082191780822,0.6658219178082192
2013-08-01,543236.0,58.0,0.0,96.27945205479452,0.662945205479452
2013-09-01,444438.0,61.0,0.0,102.13972602739727,0.659972602739726
2013-10-01,500574.0,58.0,0.0,108.0,0.657
2013-11-01,391344.0,54.0,0.0,114.0,0.6675205479452055
2013-12-01,456865.0,56.0,0.0,120.2,0.6783917808219179
2014-01-01,354493.0,58.0,0.0,126.2,0.6889123287671233
2014-02-01,395875.0,65.0,0.0,132.4,0.6997835616438356
2014-03-01,471088.0,61.0,0.0,138.6,0.7106547945205479
2014-04-01,553296.0,59.0,0.0,144.2,0.7204739726027397
2014-05-01,480992.0,63.0,0.0,150.4,0.731345205479452
2014-06-01,456995.0,59.0,0.0,156.4,0.7418657534246575
2014-07-01,498176.0,56.0,0.0,162.6,0.7527369863013699
2014-08-01,514785.0,56.0,0.0,168.6,0.7632575342465754
2014-09-01,431151.0,63.0,0.0,174.8,0.7741287671232877
2014-10-01,483134.0,60.0,0.0,181.0,0.785
2014-11-01,373381.0,53.0,0.0,182.64383561643837,0.7789178082191781
2014-12-01,424087.0,52.0,0.0,184.34246575342465,0.7726328767123288
2015-01-01,329830.0,57.0,0.0,185.986301369863,0.7665506849315069
2015-02-01,369286.0,56.0,0.0,187.68493150684932,0.7602657534246575
2015-03-01,451461.0,57.0,0.0,189.3835616438356,0.7539808219178082
2015-04-01,521785.0,59.0,0.0,190.91780821917808,0.7483041095890411
2015-05-01,466305.0,60.0,0.0,192.6164383561644,0.7420191780821918
2015-06-01,385871.0,57.0,0.0,194.26027397260273,0.7359369863013698
2015-07-01,515054.0,61.0,0.0,195.95890410958904,0.7296520547945206
2015-08-01,458999.0,57.0,0.0,197.6027397260274,0.7235698630136986
2015-09-01,434775.0,58.0,0.0,199.3013698630137,0.7172849315068492
2015-10-01,468856.0,55.0,0.0,201.0,0.711
2015-11-01,346872.0,56.0,0.0,223.45901639344262,0.717639344262295
2015-12-01,402610.0,48.0,0.0,246.66666666666669,0.7244999999999999
2016-01-01,316871.0,50.0,0.0,269.1256830601093,0.7311393442622951
2016-02-01,349581.0,55.0,0.0,292.33333333333337,0.738
2016-03-01,441745.0,58.0,0.0,315.54098360655735,0.7448606557377049
2016-04-01,497266.0,57.0,0.0,337.25136612021856,0.7512786885245901
2016-05-01,437433.0,56.0,0.0,360.45901639344265,0.7581393442622951
2016-06-01,339307.0,59.0,0.0,382.91803278688525,0.7647786885245902
2016-07-01,525377.0,52.0,0.0,406.1256830601093,0.7716393442622951
2016-08-01,476089.0,63.0,0.0,428.58469945355193,0.7782786885245901
2016-09-01,409430.0,57.0,0.0,451.79234972677597,0.7851393442622951
2016-10-01,463026.0,54.0,0.0,475.0,0.792
2016-11-01,386305.0,55.0,0.0,539.6027397260274,0.785013698630137
2016-12-01,460774.0,57.0,0.0,606.358904109589,0.7777945205479452
2017-01-01,358608.0,53.0,0.0,670.9616438356164,0.7708082191780822
2017-02-01,403694.0,56.0,0.0,737.7178082191781,0.7635890410958904
2017-03-01,476096.0,60.0,0.0,804.4739726027397,0.7563698630136987
2017-04-01,586866.0,63.0,0.0,864.7698630136986,0.7498493150684932
2017-05-01,469609.0,61.0,0.0,931.5260273972603,0.7426301369863013
2017-06-01,412933.0,52.0,0.0,996.1287671232877,0.7356438356164383
2017-07-01,591781.0,52.0,0.0,1062.8849315068492,0.7284246575342466
2017-08-01,526142.0,67.0,0.0,1127.487671232877,0.7214383561643836
2017-09-01,467511.0,66.0,0.0,1194.2438356164384,0.7142191780821917
2017-10-01,571957.0,59.0,0.0,1261.0,0.707
2017-11-01,469137.0,63.0,0.0,1405.4931506849316,0.7074109589041095
2017-12-01,530583.0,67.0,0.0,1554.8027397260275,0.7078356164383561
2018-01-01,431349.0,57.0,0.0,1699.295890410959,0.7082465753424657
2018-02-01,481441.0,72.0,0.0,1848.6054794520549,0.7086712328767123
2018-03-01,625284.0,73.0,0.0,1997.9150684931506,0.7090958904109589
2018-04-01,632117.0,74.0,0.0,2132.7753424657535,0.7094794520547945
2018-05-01,471967.0,72.0,0.0,2282.0849315068494,0.709904109589041
2018-06-01,520623.0,62.0,0.0,2426.5780821917806,0.7103150684931506
2018-07-01,616908.0,60.0,0.0,2575.8876712328765,0.7107397260273972
2018-08-01,595579.0,73.0,0.0,2720.380821917808,0.7111506849315068
2018-09-01,523395.0,67.0,0.0,2869.690410958904,0.7115753424657534
2018-10-01,652600.0,72.0,0.0,3019.0,0.712
2018-11-01,557185.0,69.0,0.0,3200.4794520547944,0.7134794520547945
2018-12-01,570653.0,66.0,0.0,3388.008219178082,0.7150082191780822
2019-01-01,479056.0,77.0,0.0,3569.487671232877,0.7164876712328767
2019-02-01,518846.0,73.0,0.0,3757.0164383561646,0.7180164383561644
2019-03-01,598406.0,76.0,0.0,3944.5452054794523,0.719545205479452
2019-04-01,689215.0,78.0,0.0,4113.92602739726,0.7209260273972602
2019-05-01,475117.0,83.0,0.0,4301.454794520549,0.722454794520548
2019-06-01,600091.0,66.0,0.0,4482.9342465753425,0.7239342465753424
2019-07-01,733880.0,70.0,0.0,4670.463013698631,0.7254630136986301
2019-08-01,662760.0,80.0,0.0,4851.942465753425,0.7269424657534246
2019-09-01,535809.0,79.0,0.0,5039.471232876713,0.7284712328767123
2019-10-01,657350.0,77.0,0.0,5227.0,0.73
2019-11-01,518103.0,73.0,0.0,5051.672131147541,0.7322131147540983
2019-12-01,574847.0,76.0,0.0,4870.5,0.7344999999999999
2020-01-01,580000.0,72.0,1.0,4695.172131147541,0.7367131147540984
2020-02-01,500000.0,80.0,1.0,4514.0,0.739
2020-03-01,47900.0,79.0,1.0,4332.827868852459,0.7412868852459016
2020-04-01,1.0,44.0,1.0,4163.344262295082,0.7434262295081967
2020-05-01,1.0,22.0,1.0,3982.1721311475408,0.7457131147540984
2020-06-01,1.0,23.0,1.0,3806.8442622950815,0.7479262295081968
2020-07-01,1.0,28.0,1.0,3625.6721311475408,0.7502131147540984
2020-08-01,1.0,32.0,1.0,3450.3442622950815,0.7524262295081967
2020-09-01,90000.0,30.0,1.0,3269.1721311475408,0.7547131147540984
2020-10-01,80000.0,28.0,1.0,3088.0,0.757
2020-11-01,60000.0,31.0,1.0,3057.013698630137,0.7586438356164383
2020-12-01,50000.0,31.0,1.0,3024.9945205479453,0.7603424657534247
2021-01-01,50534.0,34.0,1.0,2994.008219178082,0.761986301369863
2021-02-01,32686.0,34.0,1.0,2961.9890410958906,0.7636849315068494
2021-03-01,36989.0,32.0,1.0,2929.9698630136986,0.7653835616438356
2021-04-01,14222.0,36.0,1.0,2901.0493150684933,0.7669178082191781
2021-05-01,21995.0,28.0,1.0,2869.0301369863014,0.7686164383561644
2021-06-01,100985.0,32.0,1.0,2838.043835616438,0.7702602739726028
2021-07-01,264761.0,39.0,1.0,2806.0246575342467,0.7719589041095891
2021-08-01,188453.0,47.0,1.0,2775.0383561643835,0.7736027397260274
2021-09-01,142806.0,42.0,1.0,2743.019178082192,0.7753013698630137
2021-10-01,248642.0,42.0,1.0,2711.0,0.777
2021-11-01,178544.0,50.0,1.0,2467.5868263473053,0.7970299401197605
2021-12-01,3718.0,43.0,1.0,2216.059880239521,0.8177275449101796
2022-01-01,2774.0,33.0,1.0,1972.6467065868264,0.8377574850299402
2022-02-01,120051.0,39.0,1.0,1721.1197604790418,0.8584550898203593
2022-03-01,241920.0,55.0,1.0,1469.5928143712576,0.8791526946107785
2022-04-01,343246.0,66.0,1.0,1242.4071856287426,0.8978473053892215
2022-05-01,436416.0,64.0,1.0,990.8802395209582,0.9185449101796407
2022-06-01,520182.0,70.0,1.0,747.4670658682635,0.9385748502994011
2022-07-01,689139.0,65.0,1.0,495.9401197604793,0.9592724550898204
2022-08-01,510183.0,75.0,1.0,252.52694610778462,0.9793023952095808
2022-09-01,475089.0,73.0,1.0,1.0,1.0
2022-10-01,636775.0,69.0,0.0,6090.0,0.757
2022-11-01,494013.0,68.0,0.0,4.0,1.0
2022-12-01,594992.0,63.0,0.0,1.0,1.0
2023-01-01,444408.0,69.0,0.0,2.0,0.5
2023-02-01,541643.0,77.0,0.0,1.0,1.0
2023-03-01,597667.0,77.0,0.0,6.0,1.0
2023-04-01,654928.0,70.0,0.0,5.52542372881356,0.9050847457627119
2023-05-01,630077.0,76.0,0.0,5.0,0.8
2023-06-01,598308.0,73.0,0.0,7.0,0.857
2023-07-01,752207.0,66.0,0.0,4.0,1.0
2023-08-01,616143.0,75.0,0.0,7.0,1.0
2023-09-01,500010.0,82.0,0.0,22.0,0.773
2023-10-01,651793.0,96.0,0.0,11037.0,0.776
2023-11-01,526626.0,67.0,0.0,15.0,0.8
2023-12-01,636217.0,62.0,0.0,10.0,1.0
2024-01-01,494208.0,69.0,0.0,4.0,1.0
2024-02-01,642733.0,78.0,0.0,10.0,0.9
2024-03-01,691026.0,82.0,0.0,16.0,0.938
2024-04-01,754100.0,84.0,0.0,10.0,0.9
2024-05-01,767212.0,100.0,0.0,14.0,1.0
2024-06-01,683375.0,81.0,0.0,27.0,0.963
2024-07-01,860187.0,74.0,0.0,15.0,0.933
2024-08-01,829406.0,79.0,0.0,33.0,0.727
2024-09-01,699434.0,85.0,0.0,78.0,0.897
2024-10-01,871449.0,81.0,0.0,16979.0,0.793
2024-11-01,720467.0,87.0,0.0,1953.0,0.793
2024-12-01,784192.0,82.0,0.0,2183.0,0.827
2025-01-01,624848.0,78.0,0.0,1689.0,0.822
2025-02-01,761377.0,84.0,0.0,1975.0,0.797
2025-03-01,768739.0,84.0,0.0,2086.0,0.822
2025-04-01,966724.0,83.0,0.0,2513.0,0.844
