TES,tangier morocco_lag0,casablanca airport_lag0,morocco visa_lag0,rabat morocco_lag0,fes morocco_lag0,marrakech morocco_lag0
291608.0,44.0,60.0,28.0,64.0,57.0,60.0
347822.0,39.0,55.0,30.0,58.0,52.0,61.0
305247.0,36.0,45.0,28.0,63.0,48.0,59.0
309813.0,45.0,51.0,27.0,62.0,51.0,59.0
354493.0,46.0,50.0,32.0,75.0,65.0,69.0
329830.0,47.0,45.0,34.0,68.0,64.0,61.0
316871.0,57.0,49.0,34.0,70.0,59.0,59.0
358608.0,52.0,60.0,40.0,75.0,68.0,75.0
431349.0,77.0,68.0,47.0,74.0,84.0,86.0
479056.0,63.0,58.0,48.0,65.0,82.0,72.0
50534.0,28.0,25.0,15.0,31.0,26.0,18.0
2774.0,31.0,24.0,27.0,43.0,29.0,27.0
444408.0,68.0,59.0,71.0,77.0,75.0,70.0
494208.0,77.0,68.0,78.0,75.0,63.0,73.0
624848.0,81.0,85.0,100.0,83.0,81.0,85.0
327017.0,45.0,57.0,30.0,63.0,42.0,54.0
382407.0,44.0,64.0,27.0,57.0,58.0,47.0
339974.0,38.0,52.0,25.0,56.0,48.0,50.0
340481.0,39.0,44.0,26.0,57.0,54.0,57.0
395875.0,49.0,48.0,32.0,69.0,71.0,58.0
369286.0,50.0,46.0,30.0,67.0,65.0,58.0
349581.0,58.0,45.0,35.0,71.0,67.0,60.0
403694.0,55.0,59.0,41.0,74.0,68.0,72.0
481441.0,74.0,61.0,45.0,76.0,86.0,76.0
518846.0,61.0,59.0,46.0,65.0,82.0,70.0
32686.0,26.0,23.0,14.0,31.0,21.0,16.0
120051.0,40.0,41.0,38.0,42.0,47.0,48.0
541643.0,69.0,64.0,66.0,79.0,80.0,62.0
642733.0,75.0,70.0,74.0,78.0,73.0,71.0
761377.0,86.0,79.0,87.0,85.0,78.0,84.0
437338.0,48.0,64.0,30.0,67.0,56.0,53.0
407232.0,35.0,45.0,24.0,57.0,45.0,39.0
406796.0,43.0,48.0,23.0,65.0,54.0,50.0
455991.0,54.0,49.0,29.0,66.0,67.0,58.0
471088.0,52.0,53.0,31.0,70.0,68.0,59.0
451461.0,49.0,53.0,31.0,77.0,67.0,61.0
441745.0,58.0,50.0,35.0,74.0,64.0,58.0
476096.0,62.0,69.0,41.0,77.0,76.0,73.0
625284.0,77.0,74.0,47.0,75.0,100.0,79.0
598406.0,66.0,73.0,47.0,66.0,85.0,69.0
36989.0,25.0,25.0,15.0,32.0,25.0,16.0
241920.0,50.0,48.0,45.0,56.0,53.0,50.0
597667.0,67.0,69.0,63.0,72.0,78.0,60.0
691026.0,76.0,69.0,79.0,76.0,72.0,75.0
768739.0,77.0,75.0,96.0,92.0,90.0,80.0
432338.0,48.0,92.0,28.0,64.0,59.0,47.0
500811.0,39.0,47.0,28.0,60.0,53.0,49.0
477277.0,52.0,50.0,25.0,64.0,52.0,49.0
466638.0,45.0,53.0,27.0,61.0,62.0,57.0
553296.0,58.0,58.0,31.0,74.0,67.0,55.0
521785.0,47.0,53.0,36.0,75.0,65.0,63.0
497266.0,54.0,49.0,33.0,72.0,68.0,55.0
586866.0,66.0,75.0,43.0,77.0,78.0,69.0
632117.0,73.0,76.0,45.0,73.0,89.0,72.0
689215.0,69.0,77.0,46.0,71.0,84.0,75.0
14222.0,22.0,24.0,16.0,31.0,22.0,14.0
343246.0,54.0,48.0,50.0,59.0,63.0,52.0
654928.0,70.0,62.0,67.0,71.0,75.0,58.0
754100.0,80.0,76.0,76.0,77.0,68.0,67.0
966724.0,94.0,91.0,87.0,93.0,89.0,70.0
430974.0,49.0,85.0,28.0,64.0,55.0,44.0
381295.0,36.0,39.0,25.0,54.0,45.0,36.0
411668.0,48.0,44.0,26.0,61.0,53.0,48.0
451501.0,73.0,50.0,29.0,63.0,69.0,53.0
480992.0,60.0,50.0,31.0,69.0,65.0,51.0
466305.0,47.0,50.0,31.0,71.0,64.0,61.0
437433.0,53.0,52.0,33.0,80.0,66.0,56.0
469609.0,58.0,62.0,37.0,77.0,69.0,59.0
471967.0,59.0,58.0,43.0,64.0,80.0,67.0
475117.0,57.0,64.0,46.0,65.0,90.0,72.0
21995.0,25.0,25.0,17.0,34.0,27.0,14.0
436416.0,53.0,65.0,52.0,63.0,61.0,50.0
630077.0,67.0,77.0,68.0,76.0,71.0,55.0
767212.0,80.0,75.0,85.0,83.0,71.0,67.0
431246.0,42.0,51.0,29.0,59.0,59.0,47.0
424473.0,40.0,48.0,26.0,51.0,41.0,41.0
466273.0,46.0,46.0,24.0,63.0,53.0,48.0
466513.0,52.0,50.0,30.0,62.0,62.0,49.0
456995.0,49.0,50.0,30.0,66.0,53.0,49.0
385871.0,48.0,48.0,34.0,73.0,53.0,53.0
339307.0,50.0,47.0,36.0,68.0,54.0,49.0
412933.0,57.0,51.0,38.0,64.0,66.0,57.0
520623.0,74.0,61.0,47.0,72.0,72.0,73.0
600091.0,71.0,82.0,53.0,69.0,77.0,63.0
100985.0,33.0,46.0,23.0,36.0,28.0,19.0
520182.0,56.0,65.0,57.0,60.0,56.0,47.0
598308.0,67.0,71.0,68.0,66.0,58.0,54.0
683375.0,75.0,73.0,79.0,72.0,61.0,62.0
509173.0,52.0,63.0,28.0,53.0,49.0,43.0
520225.0,44.0,57.0,25.0,48.0,39.0,48.0
504471.0,51.0,46.0,27.0,64.0,56.0,52.0
495939.0,56.0,52.0,29.0,59.0,59.0,49.0
498176.0,55.0,52.0,32.0,58.0,53.0,52.0
515054.0,51.0,58.0,35.0,69.0,53.0,46.0
525377.0,61.0,61.0,34.0,69.0,60.0,51.0
591781.0,70.0,68.0,41.0,78.0,68.0,63.0
616908.0,77.0,73.0,45.0,75.0,76.0,65.0
733880.0,70.0,80.0,49.0,61.0,63.0,64.0
264761.0,37.0,44.0,24.0,39.0,33.0,23.0
689139.0,62.0,65.0,63.0,60.0,54.0,49.0
752207.0,77.0,77.0,86.0,70.0,63.0,57.0
860187.0,79.0,77.0,77.0,76.0,57.0,62.0
404345.0,37.0,62.0,28.0,52.0,51.0,42.0
395222.0,39.0,47.0,23.0,42.0,49.0,43.0
474003.0,46.0,53.0,28.0,61.0,50.0,53.0
543236.0,56.0,51.0,29.0,62.0,59.0,51.0
514785.0,52.0,58.0,32.0,65.0,60.0,53.0
458999.0,53.0,56.0,35.0,58.0,53.0,50.0
476089.0,49.0,54.0,33.0,61.0,56.0,48.0
526142.0,63.0,71.0,41.0,69.0,71.0,60.0
595579.0,74.0,73.0,42.0,66.0,73.0,62.0
662760.0,70.0,79.0,50.0,69.0,72.0,62.0
188453.0,32.0,40.0,26.0,39.0,30.0,24.0
510183.0,59.0,62.0,57.0,60.0,55.0,47.0
616143.0,72.0,68.0,73.0,71.0,64.0,57.0
829406.0,76.0,81.0,86.0,73.0,62.0,63.0
393909.0,43.0,58.0,27.0,50.0,49.0,39.0
393646.0,37.0,49.0,27.0,51.0,49.0,44.0
408814.0,38.0,46.0,27.0,69.0,54.0,53.0
444438.0,51.0,51.0,27.0,63.0,70.0,55.0
431151.0,51.0,55.0,31.0,66.0,55.0,51.0
434775.0,48.0,51.0,34.0,75.0,61.0,51.0
409430.0,54.0,56.0,36.0,60.0,64.0,58.0
467511.0,60.0,65.0,41.0,71.0,78.0,60.0
523395.0,68.0,65.0,47.0,68.0,82.0,66.0
535809.0,69.0,78.0,53.0,68.0,89.0,73.0
142806.0,29.0,33.0,27.0,40.0,33.0,28.0
475089.0,55.0,61.0,57.0,56.0,60.0,51.0
500010.0,79.0,70.0,66.0,90.0,83.0,100.0
699434.0,85.0,78.0,87.0,73.0,75.0,72.0
488256.0,37.0,61.0,29.0,50.0,57.0,43.0
451442.0,35.0,42.0,26.0,61.0,49.0,46.0
465188.0,42.0,43.0,28.0,59.0,55.0,50.0
500574.0,43.0,56.0,28.0,66.0,56.0,51.0
483134.0,38.0,52.0,30.0,67.0,60.0,49.0
468856.0,54.0,48.0,36.0,78.0,63.0,55.0
463026.0,53.0,58.0,36.0,73.0,64.0,61.0
571957.0,58.0,67.0,44.0,75.0,79.0,69.0
652600.0,64.0,64.0,48.0,67.0,93.0,68.0
657350.0,61.0,75.0,50.0,63.0,94.0,68.0
248642.0,37.0,35.0,30.0,38.0,39.0,35.0
636775.0,58.0,59.0,56.0,64.0,72.0,54.0
651793.0,61.0,65.0,59.0,71.0,65.0,54.0
871449.0,86.0,74.0,83.0,76.0,76.0,75.0
372583.0,31.0,50.0,27.0,47.0,45.0,39.0
340267.0,33.0,37.0,26.0,58.0,44.0,43.0
353943.0,37.0,45.0,26.0,58.0,51.0,42.0
391344.0,44.0,49.0,29.0,62.0,63.0,51.0
373381.0,39.0,47.0,30.0,73.0,60.0,53.0
346872.0,56.0,44.0,31.0,69.0,56.0,47.0
386305.0,48.0,50.0,38.0,68.0,64.0,70.0
469137.0,56.0,60.0,41.0,68.0,75.0,67.0
557185.0,55.0,59.0,47.0,71.0,83.0,69.0
518103.0,56.0,71.0,52.0,66.0,79.0,70.0
178544.0,28.0,40.0,27.0,39.0,34.0,28.0
494013.0,53.0,54.0,60.0,65.0,64.0,58.0
526626.0,56.0,58.0,67.0,65.0,58.0,58.0
720467.0,75.0,70.0,86.0,79.0,73.0,78.0
391648.0,35.0,66.0,24.0,51.0,47.0,41.0
389041.0,32.0,38.0,24.0,49.0,45.0,40.0
398075.0,36.0,43.0,27.0,56.0,51.0,45.0
456865.0,43.0,49.0,28.0,62.0,67.0,52.0
424087.0,39.0,48.0,29.0,68.0,57.0,51.0
402610.0,44.0,45.0,28.0,66.0,56.0,44.0
460774.0,52.0,51.0,37.0,65.0,66.0,55.0
530583.0,54.0,58.0,39.0,70.0,74.0,64.0
570653.0,58.0,59.0,43.0,63.0,73.0,66.0
574847.0,55.0,78.0,50.0,66.0,78.0,65.0
3718.0,23.0,24.0,17.0,29.0,22.0,14.0
594992.0,59.0,61.0,80.0,90.0,75.0,65.0
636217.0,60.0,66.0,68.0,61.0,60.0,57.0
784192.0,71.0,77.0,86.0,75.0,75.0,73.0
