TES,zawina morocco,morocco travel restrictions,mamounia hotel marrakech,is morocco safe,marrakech morocco,agadir morocco,marrakech hotels,morocco travel requirements,morocco trips,morocco weather,places in morocco,rabat morocco,best marrakech hotels,marrakech weather,savoy le grand hotel marrakech,agadir weather,le riad marrakech,riad marrakech pas cher,riad marrakech medina,visit morocco,morocco travel from uk,best places in morocco,morocco holidays,best time to visit morocco,morocco visa,marrakech weather in march,riad marrakech,casablanca weather,tangier morocco,morocco tour,flights to morocco,fes morocco,agadir hotels,ogx argan oil of morocco,chefchaouen morocco,agadir weather may,morocco weather in march,flight to morocco,blue city morocco,morocco country,argan oil morocco,morocco visa for indians,morocco time,agadir weather february,things to do in morocco,morocco visa requirements,casablanca hotel,morocco weather february,marrakech weather february,london to morocco,cheap flights to morocco,casablanca airport,morocco language,morocco map,hotel marrakech,air morocco,riad fes morocco,tangier flights,where is morocco,riad fes maroc,morocco travel,morocco travel advice,flights uk to morocco,kings league morocco,5 star marrakech hotels,morocco,brazil vs morocco,1 week morocco itinerary,morocco earthquake 2023,earthquake in morocco,morocco vs,france morocco,morocco vs france,marrakech weather december,usa vs morocco,rayan morocco,morocco world cup,argentina vs morocco,morocco earthquake death toll,morocco vs portugal,morocco portugal,spain morocco
767212.0,0.0,45.0,39.0,23.0,14.0,15.0,50.0,100.0,25.0,8.0,26.0,34.0,17.0,10.0,0.0,7.0,15.0,32.0,36.0,21.0,30.0,16.0,12.0,12.0,25.0,0.0,44.0,35.0,36.0,34.0,29.0,27.0,41.0,0.0,11.0,0.0,0.0,19.0,0.0,5.0,5.0,0.0,31.0,0.0,35.0,22.0,79.0,0.0,0.0,16.0,60.0,44.0,7.0,15.0,28.0,23.0,23.0,43.0,16.0,12.0,51.0,9.0,33.0,0.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
431246.0,0.0,4.0,36.0,17.0,55.0,52.0,51.0,8.0,52.0,29.0,32.0,76.0,28.0,59.0,0.0,34.0,47.0,24.0,45.0,24.0,11.0,22.0,36.0,11.0,29.0,4.0,50.0,35.0,73.0,38.0,70.0,71.0,38.0,8.0,26.0,0.0,10.0,24.0,11.0,5.0,15.0,19.0,33.0,0.0,38.0,73.0,68.0,2.0,3.0,55.0,47.0,50.0,7.0,19.0,68.0,50.0,24.0,45.0,12.0,30.0,47.0,26.0,17.0,0.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
424473.0,0.0,0.0,40.0,17.0,67.0,75.0,39.0,8.0,53.0,29.0,41.0,83.0,30.0,53.0,0.0,48.0,56.0,14.0,47.0,29.0,19.0,31.0,38.0,22.0,31.0,5.0,46.0,32.0,60.0,36.0,67.0,71.0,25.0,10.0,35.0,24.0,11.0,26.0,17.0,6.0,30.0,0.0,7.0,0.0,46.0,80.0,77.0,2.0,7.0,58.0,51.0,50.0,7.0,21.0,78.0,52.0,31.0,39.0,11.0,25.0,51.0,17.0,18.0,0.0,35.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
466273.0,0.0,0.0,31.0,23.0,74.0,76.0,43.0,21.0,60.0,32.0,45.0,100.0,43.0,55.0,0.0,48.0,53.0,13.0,67.0,31.0,15.0,36.0,35.0,20.0,31.0,5.0,66.0,36.0,47.0,52.0,80.0,78.0,28.0,18.0,36.0,31.0,14.0,27.0,30.0,7.0,47.0,15.0,7.0,0.0,51.0,65.0,64.0,0.0,5.0,62.0,47.0,52.0,8.0,21.0,64.0,53.0,0.0,44.0,13.0,26.0,51.0,15.0,21.0,0.0,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
466513.0,0.0,0.0,42.0,37.0,47.0,78.0,40.0,0.0,55.0,22.0,46.0,59.0,40.0,35.0,42.0,34.0,61.0,11.0,36.0,31.0,0.0,34.0,65.0,24.0,33.0,0.0,40.0,39.0,53.0,49.0,73.0,59.0,25.0,30.0,61.0,27.0,0.0,33.0,44.0,6.0,51.0,0.0,8.0,0.0,57.0,70.0,58.0,4.0,0.0,40.0,45.0,62.0,8.0,32.0,83.0,67.0,38.0,64.0,12.0,55.0,52.0,12.0,22.0,0.0,40.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
456995.0,0.0,0.0,35.0,36.0,41.0,53.0,42.0,0.0,39.0,21.0,62.0,51.0,50.0,37.0,37.0,27.0,37.0,10.0,39.0,39.0,0.0,49.0,43.0,33.0,37.0,0.0,44.0,34.0,58.0,52.0,53.0,41.0,26.0,26.0,57.0,19.0,0.0,37.0,68.0,7.0,55.0,0.0,9.0,0.0,65.0,54.0,55.0,5.0,0.0,47.0,39.0,58.0,8.0,26.0,62.0,53.0,0.0,49.0,12.0,0.0,54.0,10.0,14.0,0.0,30.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
385871.0,0.0,0.0,15.0,33.0,48.0,53.0,26.0,0.0,48.0,21.0,62.0,63.0,53.0,33.0,34.0,25.0,47.0,4.0,37.0,44.0,0.0,51.0,49.0,50.0,43.0,0.0,45.0,40.0,59.0,80.0,65.0,53.0,21.0,39.0,78.0,19.0,0.0,42.0,85.0,8.0,56.0,20.0,11.0,0.0,68.0,60.0,49.0,8.0,0.0,43.0,14.0,64.0,10.0,20.0,64.0,48.0,0.0,60.0,14.0,38.0,52.0,16.0,15.0,0.0,26.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339307.0,0.0,0.0,41.0,42.0,49.0,61.0,40.0,7.0,46.0,22.0,60.0,62.0,53.0,38.0,35.0,34.0,48.0,9.0,37.0,49.0,0.0,58.0,45.0,55.0,46.0,0.0,39.0,42.0,57.0,32.0,55.0,62.0,30.0,60.0,77.0,30.0,0.0,44.0,91.0,8.0,64.0,20.0,14.0,0.0,76.0,59.0,53.0,2.0,3.0,39.0,37.0,25.0,11.0,21.0,74.0,41.0,0.0,33.0,14.0,54.0,94.0,0.0,14.0,0.0,29.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
412933.0,0.0,0.0,40.0,18.0,49.0,58.0,35.0,0.0,55.0,21.0,28.0,66.0,14.0,38.0,0.0,27.0,47.0,7.0,26.0,21.0,0.0,14.0,44.0,17.0,17.0,0.0,33.0,27.0,25.0,57.0,52.0,53.0,22.0,45.0,19.0,0.0,0.0,22.0,38.0,10.0,80.0,0.0,16.0,0.0,22.0,49.0,33.0,5.0,0.0,38.0,35.0,65.0,9.0,20.0,65.0,44.0,27.0,73.0,12.0,35.0,52.0,15.0,27.0,0.0,29.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
520623.0,0.0,0.0,49.0,43.0,53.0,53.0,42.0,0.0,45.0,22.0,61.0,73.0,45.0,48.0,23.0,30.0,33.0,5.0,23.0,59.0,0.0,53.0,43.0,56.0,52.0,0.0,32.0,42.0,53.0,68.0,55.0,53.0,36.0,42.0,57.0,26.0,0.0,54.0,83.0,14.0,70.0,30.0,16.0,6.0,71.0,40.0,55.0,8.0,4.0,44.0,30.0,77.0,15.0,25.0,54.0,38.0,17.0,67.0,18.0,17.0,60.0,11.0,39.0,0.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600091.0,26.0,0.0,40.0,46.0,49.0,46.0,37.0,6.0,43.0,19.0,61.0,68.0,49.0,33.0,40.0,23.0,28.0,5.0,35.0,63.0,8.0,62.0,37.0,72.0,68.0,0.0,38.0,58.0,67.0,68.0,53.0,54.0,30.0,36.0,66.0,17.0,5.0,69.0,80.0,18.0,72.0,52.0,27.0,5.0,65.0,53.0,53.0,9.0,3.0,37.0,30.0,75.0,18.0,22.0,53.0,34.0,31.0,74.0,20.0,15.0,61.0,0.0,29.0,0.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0
100985.0,82.0,0.0,77.0,63.0,57.0,47.0,78.0,5.0,56.0,23.0,62.0,64.0,68.0,42.0,100.0,29.0,34.0,64.0,38.0,72.0,10.0,62.0,37.0,73.0,85.0,0.0,40.0,57.0,80.0,83.0,59.0,66.0,79.0,79.0,64.0,32.0,0.0,77.0,79.0,17.0,71.0,71.0,23.0,8.0,68.0,65.0,53.0,10.0,5.0,42.0,90.0,89.0,15.0,22.0,56.0,38.0,35.0,87.0,19.0,15.0,62.0,22.0,22.0,0.0,28.0,7.0,2.0,0.0,1.0,1.0,11.0,1.0,0.0,16.0,4.0,0.0,19.0,3.0,0.0,20.0,0.0,26.0
520182.0,0.0,0.0,34.0,65.0,73.0,60.0,47.0,7.0,66.0,34.0,72.0,72.0,56.0,44.0,87.0,30.0,46.0,30.0,42.0,75.0,0.0,69.0,40.0,85.0,82.0,0.0,44.0,54.0,93.0,35.0,74.0,72.0,53.0,0.0,66.0,18.0,7.0,83.0,72.0,17.0,82.0,95.0,14.0,0.0,74.0,62.0,48.0,0.0,5.0,50.0,66.0,51.0,16.0,36.0,68.0,55.0,45.0,56.0,19.0,22.0,52.0,10.0,33.0,0.0,24.0,8.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
598308.0,0.0,0.0,37.0,7.0,63.0,53.0,45.0,19.0,73.0,31.0,24.0,69.0,29.0,58.0,0.0,34.0,53.0,23.0,13.0,20.0,0.0,0.0,42.0,23.0,29.0,8.0,20.0,29.0,42.0,32.0,73.0,77.0,48.0,0.0,16.0,0.0,8.0,23.0,0.0,5.0,6.0,0.0,24.0,0.0,46.0,58.0,98.0,0.0,8.0,47.0,81.0,48.0,5.0,21.0,79.0,48.0,0.0,49.0,8.0,30.0,53.0,12.0,37.0,0.0,22.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
683375.0,0.0,64.0,37.0,16.0,19.0,21.0,44.0,57.0,25.0,9.0,24.0,36.0,17.0,11.0,0.0,6.0,18.0,23.0,32.0,20.0,54.0,19.0,12.0,0.0,26.0,0.0,35.0,28.0,40.0,31.0,47.0,28.0,44.0,0.0,12.0,0.0,4.0,19.0,0.0,5.0,5.0,0.0,33.0,0.0,39.0,28.0,82.0,4.0,3.0,26.0,65.0,46.0,8.0,10.0,41.0,53.0,27.0,62.0,13.0,0.0,52.0,8.0,30.0,0.0,23.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
509173.0,0.0,0.0,23.0,16.0,54.0,49.0,43.0,6.0,57.0,29.0,32.0,66.0,25.0,47.0,0.0,33.0,36.0,13.0,36.0,27.0,11.0,19.0,39.0,19.0,30.0,7.0,37.0,30.0,52.0,37.0,69.0,58.0,34.0,9.0,17.0,0.0,9.0,25.0,11.0,5.0,15.0,18.0,35.0,0.0,37.0,67.0,75.0,5.0,8.0,55.0,55.0,50.0,7.0,19.0,57.0,49.0,17.0,45.0,12.0,18.0,57.0,17.0,21.0,0.0,17.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
520225.0,0.0,0.0,34.0,17.0,62.0,71.0,35.0,13.0,53.0,34.0,40.0,72.0,29.0,52.0,0.0,47.0,33.0,17.0,42.0,29.0,12.0,29.0,41.0,27.0,30.0,10.0,40.0,27.0,49.0,34.0,70.0,61.0,32.0,12.0,28.0,0.0,14.0,27.0,21.0,6.0,31.0,0.0,7.0,0.0,45.0,72.0,72.0,2.0,7.0,58.0,47.0,48.0,7.0,17.0,67.0,47.0,20.0,52.0,11.0,14.0,46.0,23.0,22.0,0.0,21.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
504471.0,0.0,0.0,30.0,49.0,82.0,85.0,36.0,0.0,67.0,34.0,45.0,91.0,37.0,56.0,0.0,56.0,39.0,18.0,54.0,29.0,19.0,31.0,35.0,23.0,34.0,9.0,61.0,26.0,48.0,43.0,82.0,77.0,36.0,14.0,31.0,0.0,15.0,30.0,32.0,7.0,40.0,0.0,7.0,0.0,49.0,88.0,61.0,3.0,6.0,61.0,48.0,47.0,7.0,20.0,58.0,65.0,0.0,57.0,15.0,0.0,51.0,11.0,19.0,0.0,37.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
495939.0,0.0,0.0,39.0,32.0,43.0,79.0,39.0,0.0,50.0,23.0,47.0,53.0,36.0,36.0,34.0,34.0,60.0,14.0,34.0,35.0,0.0,33.0,66.0,25.0,36.0,0.0,48.0,27.0,50.0,46.0,70.0,49.0,35.0,23.0,49.0,0.0,0.0,33.0,41.0,7.0,48.0,0.0,10.0,0.0,43.0,50.0,56.0,5.0,0.0,47.0,51.0,51.0,7.0,29.0,93.0,70.0,0.0,58.0,10.0,72.0,58.0,16.0,17.0,0.0,67.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
498176.0,0.0,0.0,36.0,37.0,48.0,54.0,42.0,0.0,45.0,22.0,49.0,48.0,32.0,37.0,28.0,31.0,46.0,14.0,29.0,35.0,0.0,40.0,54.0,29.0,38.0,0.0,45.0,29.0,57.0,58.0,57.0,39.0,32.0,24.0,56.0,0.0,0.0,37.0,58.0,7.0,51.0,0.0,11.0,0.0,57.0,41.0,59.0,8.0,0.0,41.0,45.0,61.0,8.0,26.0,68.0,55.0,29.0,63.0,13.0,42.0,58.0,11.0,17.0,0.0,39.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
515054.0,0.0,0.0,16.0,39.0,52.0,58.0,28.0,0.0,52.0,25.0,65.0,64.0,50.0,39.0,39.0,31.0,53.0,8.0,34.0,47.0,0.0,59.0,54.0,60.0,47.0,0.0,43.0,37.0,74.0,82.0,66.0,56.0,28.0,36.0,82.0,0.0,0.0,50.0,91.0,15.0,64.0,20.0,12.0,0.0,81.0,43.0,53.0,8.0,0.0,48.0,30.0,82.0,21.0,22.0,74.0,48.0,25.0,76.0,28.0,43.0,70.0,11.0,20.0,0.0,43.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
525377.0,0.0,0.0,34.0,37.0,49.0,59.0,35.0,0.0,50.0,24.0,71.0,59.0,55.0,39.0,44.0,35.0,49.0,8.0,38.0,54.0,0.0,64.0,46.0,58.0,53.0,0.0,43.0,46.0,71.0,32.0,53.0,59.0,32.0,53.0,81.0,0.0,7.0,51.0,92.0,8.0,66.0,30.0,14.0,0.0,75.0,48.0,64.0,3.0,4.0,44.0,38.0,46.0,10.0,20.0,76.0,49.0,34.0,48.0,13.0,25.0,76.0,6.0,20.0,0.0,31.0,6.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
591781.0,0.0,0.0,33.0,20.0,52.0,62.0,29.0,0.0,44.0,21.0,24.0,58.0,21.0,36.0,13.0,27.0,49.0,5.0,27.0,31.0,10.0,19.0,51.0,23.0,23.0,0.0,30.0,24.0,33.0,55.0,53.0,53.0,21.0,46.0,21.0,0.0,8.0,34.0,39.0,9.0,73.0,0.0,14.0,0.0,24.0,54.0,48.0,6.0,4.0,43.0,33.0,65.0,10.0,22.0,73.0,44.0,16.0,68.0,10.0,27.0,51.0,10.0,38.0,0.0,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
616908.0,0.0,0.0,33.0,43.0,46.0,51.0,35.0,0.0,43.0,21.0,56.0,69.0,47.0,39.0,15.0,27.0,34.0,0.0,29.0,57.0,0.0,62.0,35.0,60.0,57.0,0.0,33.0,40.0,56.0,71.0,52.0,53.0,33.0,47.0,54.0,0.0,0.0,59.0,72.0,14.0,70.0,36.0,19.0,0.0,62.0,52.0,60.0,10.0,4.0,38.0,27.0,71.0,15.0,24.0,67.0,44.0,27.0,69.0,17.0,18.0,54.0,22.0,36.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
733880.0,29.0,0.0,29.0,45.0,51.0,48.0,37.0,0.0,42.0,20.0,63.0,69.0,48.0,37.0,29.0,23.0,34.0,6.0,23.0,64.0,0.0,62.0,36.0,76.0,68.0,0.0,40.0,56.0,67.0,70.0,60.0,60.0,35.0,39.0,56.0,0.0,0.0,72.0,74.0,15.0,83.0,47.0,16.0,7.0,68.0,53.0,50.0,13.0,5.0,44.0,31.0,73.0,15.0,22.0,74.0,42.0,18.0,72.0,17.0,16.0,73.0,12.0,24.0,0.0,33.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
264761.0,68.0,0.0,69.0,61.0,63.0,58.0,78.0,0.0,68.0,28.0,64.0,78.0,51.0,46.0,93.0,34.0,44.0,47.0,32.0,66.0,0.0,63.0,46.0,73.0,79.0,11.0,42.0,53.0,75.0,79.0,73.0,68.0,100.0,100.0,63.0,0.0,11.0,79.0,67.0,16.0,72.0,71.0,18.0,5.0,62.0,53.0,47.0,10.0,5.0,50.0,86.0,100.0,14.0,23.0,78.0,42.0,52.0,97.0,18.0,21.0,66.0,26.0,22.0,2.0,36.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
689139.0,0.0,0.0,45.0,92.0,65.0,66.0,59.0,0.0,66.0,29.0,72.0,75.0,57.0,48.0,84.0,36.0,49.0,46.0,44.0,76.0,0.0,69.0,39.0,75.0,93.0,7.0,49.0,68.0,100.0,37.0,81.0,76.0,61.0,0.0,56.0,0.0,9.0,96.0,66.0,17.0,85.0,83.0,16.0,0.0,68.0,56.0,51.0,0.0,8.0,51.0,73.0,63.0,18.0,25.0,90.0,49.0,41.0,66.0,22.0,27.0,51.0,9.0,33.0,0.0,19.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
752207.0,0.0,0.0,30.0,0.0,64.0,57.0,53.0,25.0,78.0,31.0,20.0,61.0,0.0,59.0,0.0,32.0,54.0,45.0,11.0,19.0,6.0,30.0,46.0,18.0,28.0,12.0,20.0,33.0,52.0,27.0,75.0,63.0,48.0,0.0,22.0,0.0,12.0,25.0,0.0,5.0,0.0,34.0,29.0,0.0,42.0,66.0,100.0,0.0,11.0,48.0,73.0,57.0,6.0,20.0,87.0,44.0,12.0,37.0,7.0,24.0,55.0,11.0,37.0,0.0,35.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
860187.0,0.0,64.0,38.0,10.0,23.0,25.0,46.0,45.0,22.0,13.0,28.0,39.0,21.0,20.0,0.0,14.0,14.0,27.0,28.0,18.0,48.0,16.0,16.0,0.0,25.0,0.0,33.0,28.0,44.0,38.0,44.0,33.0,56.0,0.0,18.0,0.0,0.0,25.0,0.0,4.0,7.0,0.0,30.0,0.0,32.0,34.0,86.0,6.0,2.0,28.0,60.0,46.0,5.0,12.0,46.0,35.0,24.0,69.0,10.0,0.0,49.0,15.0,35.0,0.0,18.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
404345.0,0.0,21.0,32.0,13.0,49.0,53.0,45.0,12.0,49.0,29.0,33.0,60.0,30.0,50.0,0.0,40.0,31.0,28.0,35.0,24.0,18.0,17.0,34.0,16.0,27.0,5.0,39.0,33.0,51.0,37.0,68.0,54.0,47.0,0.0,18.0,0.0,10.0,25.0,0.0,5.0,14.0,0.0,32.0,7.0,37.0,69.0,77.0,5.0,8.0,57.0,54.0,52.0,6.0,17.0,69.0,48.0,32.0,51.0,12.0,18.0,53.0,52.0,42.0,0.0,21.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
395222.0,0.0,2.0,28.0,14.0,57.0,54.0,36.0,12.0,59.0,33.0,36.0,70.0,26.0,51.0,0.0,38.0,38.0,19.0,31.0,23.0,8.0,29.0,43.0,22.0,29.0,10.0,39.0,30.0,56.0,34.0,75.0,63.0,49.0,0.0,27.0,0.0,12.0,26.0,12.0,5.0,15.0,14.0,8.0,0.0,40.0,72.0,78.0,8.0,8.0,58.0,52.0,52.0,6.0,18.0,67.0,53.0,18.0,46.0,10.0,18.0,57.0,27.0,20.0,0.0,35.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,20.0,12.0,0.0,0.0,41.0,0.0,0.0,0.0,2.0
474003.0,0.0,0.0,28.0,18.0,62.0,74.0,41.0,0.0,59.0,36.0,40.0,76.0,36.0,61.0,0.0,54.0,39.0,16.0,66.0,27.0,16.0,31.0,40.0,28.0,32.0,9.0,71.0,25.0,55.0,36.0,73.0,57.0,48.0,16.0,39.0,0.0,14.0,31.0,15.0,7.0,33.0,0.0,8.0,0.0,39.0,83.0,73.0,5.0,8.0,62.0,57.0,58.0,7.0,17.0,69.0,54.0,42.0,44.0,13.0,11.0,46.0,17.0,24.0,0.0,30.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
543236.0,0.0,0.0,41.0,51.0,42.0,74.0,47.0,0.0,54.0,31.0,47.0,52.0,23.0,40.0,0.0,49.0,69.0,11.0,41.0,28.0,0.0,36.0,65.0,23.0,35.0,0.0,47.0,31.0,51.0,43.0,66.0,51.0,46.0,20.0,42.0,0.0,10.0,29.0,23.0,6.0,46.0,0.0,9.0,0.0,49.0,62.0,79.0,5.0,0.0,34.0,63.0,61.0,6.0,29.0,82.0,62.0,0.0,59.0,12.0,37.0,54.0,12.0,17.0,0.0,53.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
