date,timestamp,values,keyword,scraped_at
Oct 2017,1506816000,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Nov 2017,1509494400,"[{'query': 'moroccan oil perfume', 'value': '22', 'extracted_value': 22}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Dec 2017,1512086400,"[{'query': 'moroccan oil perfume', 'value': '26', 'extracted_value': 26}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jan 2018,1514764800,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Feb 2018,1517443200,"[{'query': 'moroccan oil perfume', 'value': '15', 'extracted_value': 15}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Mar 2018,1519862400,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Apr 2018,1522540800,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
May 2018,1525132800,"[{'query': 'moroccan oil perfume', 'value': '18', 'extracted_value': 18}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jun 2018,1527811200,"[{'query': 'moroccan oil perfume', 'value': '16', 'extracted_value': 16}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jul 2018,1530403200,"[{'query': 'moroccan oil perfume', 'value': '13', 'extracted_value': 13}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Aug 2018,1533081600,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Sep 2018,1535760000,"[{'query': 'moroccan oil perfume', 'value': '15', 'extracted_value': 15}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Oct 2018,1538352000,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Nov 2018,1541030400,"[{'query': 'moroccan oil perfume', 'value': '20', 'extracted_value': 20}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Dec 2018,1543622400,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jan 2019,1546300800,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Feb 2019,1548979200,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Mar 2019,1551398400,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Apr 2019,1554076800,"[{'query': 'moroccan oil perfume', 'value': '23', 'extracted_value': 23}]",moroccan oil perfume,2025-10-07T23:10:36.809240
May 2019,1556668800,"[{'query': 'moroccan oil perfume', 'value': '19', 'extracted_value': 19}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jun 2019,1559347200,"[{'query': 'moroccan oil perfume', 'value': '14', 'extracted_value': 14}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jul 2019,1561939200,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Aug 2019,1564617600,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Sep 2019,1567296000,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Oct 2019,1569888000,"[{'query': 'moroccan oil perfume', 'value': '16', 'extracted_value': 16}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Nov 2019,1572566400,"[{'query': 'moroccan oil perfume', 'value': '17', 'extracted_value': 17}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Dec 2019,1575158400,"[{'query': 'moroccan oil perfume', 'value': '24', 'extracted_value': 24}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jan 2020,1577836800,"[{'query': 'moroccan oil perfume', 'value': '17', 'extracted_value': 17}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Feb 2020,1580515200,"[{'query': 'moroccan oil perfume', 'value': '11', 'extracted_value': 11}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Mar 2020,1583020800,"[{'query': 'moroccan oil perfume', 'value': '10', 'extracted_value': 10}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Apr 2020,1585699200,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
May 2020,1588291200,"[{'query': 'moroccan oil perfume', 'value': '10', 'extracted_value': 10}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jun 2020,1590969600,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jul 2020,1593561600,"[{'query': 'moroccan oil perfume', 'value': '11', 'extracted_value': 11}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Aug 2020,1596240000,"[{'query': 'moroccan oil perfume', 'value': '18', 'extracted_value': 18}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Sep 2020,1598918400,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Oct 2020,1601510400,"[{'query': 'moroccan oil perfume', 'value': '15', 'extracted_value': 15}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Nov 2020,1604188800,"[{'query': 'moroccan oil perfume', 'value': '27', 'extracted_value': 27}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Dec 2020,1606780800,"[{'query': 'moroccan oil perfume', 'value': '21', 'extracted_value': 21}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jan 2021,1609459200,"[{'query': 'moroccan oil perfume', 'value': '20', 'extracted_value': 20}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Feb 2021,1612137600,"[{'query': 'moroccan oil perfume', 'value': '22', 'extracted_value': 22}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Mar 2021,1614556800,"[{'query': 'moroccan oil perfume', 'value': '15', 'extracted_value': 15}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Apr 2021,1617235200,"[{'query': 'moroccan oil perfume', 'value': '18', 'extracted_value': 18}]",moroccan oil perfume,2025-10-07T23:10:36.809240
May 2021,1619827200,"[{'query': 'moroccan oil perfume', 'value': '20', 'extracted_value': 20}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jun 2021,1622505600,"[{'query': 'moroccan oil perfume', 'value': '12', 'extracted_value': 12}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jul 2021,1625097600,"[{'query': 'moroccan oil perfume', 'value': '20', 'extracted_value': 20}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Aug 2021,1627776000,"[{'query': 'moroccan oil perfume', 'value': '15', 'extracted_value': 15}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Sep 2021,1630454400,"[{'query': 'moroccan oil perfume', 'value': '23', 'extracted_value': 23}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Oct 2021,1633046400,"[{'query': 'moroccan oil perfume', 'value': '20', 'extracted_value': 20}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Nov 2021,1635724800,"[{'query': 'moroccan oil perfume', 'value': '33', 'extracted_value': 33}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Dec 2021,1638316800,"[{'query': 'moroccan oil perfume', 'value': '68', 'extracted_value': 68}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jan 2022,1640995200,"[{'query': 'moroccan oil perfume', 'value': '36', 'extracted_value': 36}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Feb 2022,1643673600,"[{'query': 'moroccan oil perfume', 'value': '22', 'extracted_value': 22}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Mar 2022,1646092800,"[{'query': 'moroccan oil perfume', 'value': '22', 'extracted_value': 22}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Apr 2022,1648771200,"[{'query': 'moroccan oil perfume', 'value': '24', 'extracted_value': 24}]",moroccan oil perfume,2025-10-07T23:10:36.809240
May 2022,1651363200,"[{'query': 'moroccan oil perfume', 'value': '21', 'extracted_value': 21}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jun 2022,1654041600,"[{'query': 'moroccan oil perfume', 'value': '27', 'extracted_value': 27}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jul 2022,1656633600,"[{'query': 'moroccan oil perfume', 'value': '11', 'extracted_value': 11}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Aug 2022,1659312000,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Sep 2022,1661990400,"[{'query': 'moroccan oil perfume', 'value': '24', 'extracted_value': 24}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Oct 2022,1664582400,"[{'query': 'moroccan oil perfume', 'value': '20', 'extracted_value': 20}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Nov 2022,1667260800,"[{'query': 'moroccan oil perfume', 'value': '32', 'extracted_value': 32}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Dec 2022,1669852800,"[{'query': 'moroccan oil perfume', 'value': '34', 'extracted_value': 34}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jan 2023,1672531200,"[{'query': 'moroccan oil perfume', 'value': '19', 'extracted_value': 19}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Feb 2023,1675209600,"[{'query': 'moroccan oil perfume', 'value': '12', 'extracted_value': 12}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Mar 2023,1677628800,"[{'query': 'moroccan oil perfume', 'value': '18', 'extracted_value': 18}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Apr 2023,1680307200,"[{'query': 'moroccan oil perfume', 'value': '13', 'extracted_value': 13}]",moroccan oil perfume,2025-10-07T23:10:36.809240
May 2023,1682899200,"[{'query': 'moroccan oil perfume', 'value': '0', 'extracted_value': 0}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jun 2023,1685577600,"[{'query': 'moroccan oil perfume', 'value': '16', 'extracted_value': 16}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jul 2023,1688169600,"[{'query': 'moroccan oil perfume', 'value': '22', 'extracted_value': 22}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Aug 2023,1690848000,"[{'query': 'moroccan oil perfume', 'value': '22', 'extracted_value': 22}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Sep 2023,1693526400,"[{'query': 'moroccan oil perfume', 'value': '24', 'extracted_value': 24}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Oct 2023,1696118400,"[{'query': 'moroccan oil perfume', 'value': '25', 'extracted_value': 25}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Nov 2023,1698796800,"[{'query': 'moroccan oil perfume', 'value': '32', 'extracted_value': 32}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Dec 2023,1701388800,"[{'query': 'moroccan oil perfume', 'value': '33', 'extracted_value': 33}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jan 2024,1704067200,"[{'query': 'moroccan oil perfume', 'value': '11', 'extracted_value': 11}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Feb 2024,1706745600,"[{'query': 'moroccan oil perfume', 'value': '23', 'extracted_value': 23}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Mar 2024,1709251200,"[{'query': 'moroccan oil perfume', 'value': '21', 'extracted_value': 21}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Apr 2024,1711929600,"[{'query': 'moroccan oil perfume', 'value': '13', 'extracted_value': 13}]",moroccan oil perfume,2025-10-07T23:10:36.809240
May 2024,1714521600,"[{'query': 'moroccan oil perfume', 'value': '26', 'extracted_value': 26}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jun 2024,1717200000,"[{'query': 'moroccan oil perfume', 'value': '27', 'extracted_value': 27}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jul 2024,1719792000,"[{'query': 'moroccan oil perfume', 'value': '17', 'extracted_value': 17}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Aug 2024,1722470400,"[{'query': 'moroccan oil perfume', 'value': '21', 'extracted_value': 21}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Sep 2024,1725148800,"[{'query': 'moroccan oil perfume', 'value': '13', 'extracted_value': 13}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Oct 2024,1727740800,"[{'query': 'moroccan oil perfume', 'value': '30', 'extracted_value': 30}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Nov 2024,1730419200,"[{'query': 'moroccan oil perfume', 'value': '34', 'extracted_value': 34}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Dec 2024,1733011200,"[{'query': 'moroccan oil perfume', 'value': '34', 'extracted_value': 34}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jan 2025,1735689600,"[{'query': 'moroccan oil perfume', 'value': '27', 'extracted_value': 27}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Feb 2025,1738368000,"[{'query': 'moroccan oil perfume', 'value': '73', 'extracted_value': 73}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Mar 2025,1740787200,"[{'query': 'moroccan oil perfume', 'value': '100', 'extracted_value': 100}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Apr 2025,1743465600,"[{'query': 'moroccan oil perfume', 'value': '97', 'extracted_value': 97}]",moroccan oil perfume,2025-10-07T23:10:36.809240
May 2025,1746057600,"[{'query': 'moroccan oil perfume', 'value': '84', 'extracted_value': 84}]",moroccan oil perfume,2025-10-07T23:10:36.809240
Jun 2025,1748736000,"[{'query': 'moroccan oil perfume', 'value': '60', 'extracted_value': 60}]",moroccan oil perfume,2025-10-07T23:10:36.809240
