place name,rating,reviews,category,city,link
Movenpick Hotel Mansour Eddahbi Marrakech,4.6,5149,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d302479-Reviews-Movenpick_Hotel_Mansour_Eddahbi_Marrakech-Marrakech_Marrakech_Safi.html?
La Maison Arabe,4.9,3503,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d303075-Reviews-La_Maison_Arabe-Marrakech_Marrakech_Safi.html?
Four Seasons Resort Marrakech,4.7,2321,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d2052505-Reviews-Four_Seasons_Resort_Marrakech-Marrakech_Marrakech_Safi.html?
Riad Kheirredine,5.0,3670,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d1873436-Reviews-Riad_Kheirredine-Marrakech_Marrakech_Safi.html?
La Mamounia Marrakech,4.3,4164,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d301256-Reviews-La_Mamounia_Marrakech-Marrakech_Marrakech_Safi.html?
Sofitel Marrakech Palais Impérial & Spa,4.4,9543,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d299685-Reviews-Sofitel_Marrakech_Palais_Imperial_Spa-Marrakech_Marrakech_Safi.html?
Sol Oasis Marrakech,4.8,4203,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g6000504-d19656581-Reviews-Sol_Oasis_Marrakech-Ouahat_Sidi_Brahim_Marrakech_Safi.html?
La Sultana Marrakech,4.9,1979,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d481491-Reviews-La_Sultana_Marrakech-Marrakech_Marrakech_Safi.html?
Pickalbatros Aqua Fun Club,4.3,6966,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d2177899-Reviews-Pickalbatros_Aqua_Fun_Club-Marrakech_Marrakech_Safi.html?
Riad Dar Anika,4.9,2252,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d609383-Reviews-Riad_Dar_Anika-Marrakech_Marrakech_Safi.html?
The Oberoi Marrakech,5.0,1012,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d19141477-Reviews-The_Oberoi_Marrakech-Marrakech_Marrakech_Safi.html?
Riad le Clos des Arts,5.0,2018,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d637779-Reviews-Riad_le_Clos_des_Arts-Marrakech_Marrakech_Safi.html?
Dar Ayniwen Hotel,4.9,1166,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d518583-Reviews-Dar_Ayniwen_Hotel-Marrakech_Marrakech_Safi.html?
Riad Ben Tachfine,4.8,876,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d631257-Reviews-Riad_Ben_Tachfine-Marrakech_Marrakech_Safi.html?
Aqua Mirage Marrakech Hotel Club,4.2,8315,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d7856438-Reviews-Aqua_Mirage_Marrakech_Hotel_Club-Marrakech_Marrakech_Safi.html?
Be Live Collection Marrakech Adults Only,4.5,5071,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d12199882-Reviews-Be_Live_Collection_Marrakech_Adults_Only-Marrakech_Marrakech_Safi.html?
TUI BLUE Medina Gardens,4.6,1967,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d6621142-Reviews-TUI_BLUE_Medina_Gardens-Marrakech_Marrakech_Safi.html?
Iberostar Waves Club Palmeraie Marrakech,4.7,4309,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g28465493-d1053257-Reviews-Iberostar_Waves_Club_Palmeraie_Marrakech-Alouidane_Marrakech_Safi.html?
Fairmont Royal Palm Marrakech,4.7,2088,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d5598827-Reviews-Fairmont_Royal_Palm_Marrakech-Marrakech_Marrakech_Safi.html?
Royal Mansour Marrakech Hotel,4.7,1004,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d1676197-Reviews-Royal_Mansour_Marrakech_Hotel-Marrakech_Marrakech_Safi.html?
"Mandarin Oriental, Marrakech",4.8,1528,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d8562183-Reviews-Mandarin_Oriental_Marrakech-Marrakech_Marrakech_Safi.html?
Sirayane Boutique Hotel & Spa,4.8,2426,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d1784721-Reviews-Sirayane_Boutique_Hotel_Spa-Marrakech_Marrakech_Safi.html?
Les Jardins de la Medina,4.7,2333,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d316718-Reviews-Les_Jardins_de_la_Medina-Marrakech_Marrakech_Safi.html?
Private Chauffeur & Premium Transportation in Marrakech,5.0,1651,Hotel,Marrakech,https://www.tripadvisor.com/AttractionProductReview-g293734-d26786916-Private_Chauffeur_Premium_Transportation_in_Marrakech-Marrakech_Marrakech_Safi.html
Riad Kniza,4.9,2069,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d482810-Reviews-Riad_Kniza-Marrakech_Marrakech_Safi.html?
Villa Des Orangers - Hotel,4.9,988,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d304183-Reviews-Villa_Des_Orangers_Hotel-Marrakech_Marrakech_Safi.html?
Riad Les Trois Mages,4.9,931,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d644973-Reviews-Riad_Les_Trois_Mages-Marrakech_Marrakech_Safi.html?
Be Live Experience Marrakech Palmeraie,4.4,2244,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d12199253-Reviews-Be_Live_Experience_Marrakech_Palmeraie-Marrakech_Marrakech_Safi.html?
"Radisson Blu Hotel, Marrakech Carre Eden",4.5,1600,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d8145584-Reviews-Radisson_Blu_Hotel_Marrakech_Carre_Eden-Marrakech_Marrakech_Safi.html?
Les Borjs de la Kasbah,4.9,1189,Hotel,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d634355-Reviews-Les_Borjs_de_la_Kasbah-Marrakech_Marrakech_Safi.html?
Azar,4.6,3666,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d1605469-Reviews-Azar-Marrakech_Marrakech_Safi.html
Naranj,4.7,2996,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d10372757-Reviews-Naranj-Marrakech_Marrakech_Safi.html
Pepe Nero,4.6,6334,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d2103638-Reviews-Pepe_Nero-Marrakech_Marrakech_Safi.html
La Pergola Rooftop Jazz Bar & Restaurant,4.5,1830,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d15532190-Reviews-La_Pergola_Rooftop_Jazz_Bar_Restaurant-Marrakech_Marrakech_Safi.html
Comptoir Darna Marrakech,4.5,8149,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d816225-Reviews-Comptoir_Darna_Marrakech-Marrakech_Marrakech_Safi.html
Pointbar,4.9,2094,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d4953449-Reviews-Pointbar-Marrakech_Marrakech_Safi.html
Roti D'or,4.6,2023,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d7598335-Reviews-Roti_D_or-Marrakech_Marrakech_Safi.html
Bazaar Café,4.7,7487,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d6578048-Reviews-Bazaar_Cafe-Marrakech_Marrakech_Safi.html
Dardar Rooftop Cocktails & Eat,4.6,1861,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d20050692-Reviews-Dardar_Rooftop_Cocktails_Eat-Marrakech_Marrakech_Safi.html
Dar Zellij,4.6,4828,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d789376-Reviews-Dar_Zellij-Marrakech_Marrakech_Safi.html
Medina Burger,4.9,2233,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d25126726-Reviews-Medina_Burger-Marrakech_Marrakech_Safi.html
Palais Dar Soukkar,4.5,2676,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d10381297-Reviews-Palais_Dar_Soukkar-Marrakech_Marrakech_Safi.html
Chouf L'Or,4.9,1713,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d26584326-Reviews-Chouf_L_Or-Marrakech_Marrakech_Safi.html
Kui-Zin Médina,4.5,2520,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d4834334-Reviews-Kui_Zin_Medina-Marrakech_Marrakech_Safi.html
So Lounge Marrakech,4.5,2347,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d2143283-Reviews-So_Lounge_Marrakech-Marrakech_Marrakech_Safi.html
Baromètre Marrakech,4.8,1240,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d11962970-Reviews-Barometre_Marrakech-Marrakech_Marrakech_Safi.html
Terrasse des Epices,4.2,5649,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d1740685-Reviews-Terrasse_des_Epices-Marrakech_Marrakech_Safi.html
Restaurant Dar Cherifa,4.6,4141,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d1478351-Reviews-Restaurant_Dar_Cherifa-Marrakech_Marrakech_Safi.html
La Maison Arabe,4.9,3503,Restaurant,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d303075-Reviews-La_Maison_Arabe-Marrakech_Marrakech_Safi.html?
Sofitel Marrakech Palais Impérial & Spa,4.4,9543,Restaurant,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d299685-Reviews-Sofitel_Marrakech_Palais_Imperial_Spa-Marrakech_Marrakech_Safi.html?
BlackChich,4.8,1329,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d13317417-Reviews-BlackChich-Marrakech_Marrakech_Safi.html
Restaurant Red House,4.6,1036,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d1926723-Reviews-Restaurant_Red_House-Marrakech_Marrakech_Safi.html
Corner Cafe,4.7,1704,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d12064808-Reviews-Corner_Cafe-Marrakech_Marrakech_Safi.html
NOMAD,4.0,6781,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d7009101-Reviews-NOMAD-Marrakech_Marrakech_Safi.html
Le Jardin,4.0,2841,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d2654194-Reviews-Le_Jardin-Marrakech_Marrakech_Safi.html
Movenpick Hotel Mansour Eddahbi Marrakech,4.6,5149,Restaurant,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d302479-Reviews-Movenpick_Hotel_Mansour_Eddahbi_Marrakech-Marrakech_Marrakech_Safi.html?
Café Restaurant Limoni Marrakech,4.5,2583,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d3753063-Reviews-Cafe_Restaurant_Limoni_Marrakech-Marrakech_Marrakech_Safi.html
La Trattoria Marrakech,4.4,1929,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d1097835-Reviews-La_Trattoria_Marrakech-Marrakech_Marrakech_Safi.html
Mk Rooftop Marrakech,4.5,2560,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d1841372-Reviews-Mk_Rooftop_Marrakech-Marrakech_Marrakech_Safi.html
Fluffy,4.9,1745,Restaurant,Marrakech,https://www.tripadvisor.com/Restaurant_Review-g293734-d24188953-Reviews-Fluffy-Marrakech_Marrakech_Safi.html
Jardin Majorelle,4.3,52188,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d477277-Reviews-Jardin_Majorelle-Marrakech_Marrakech_Safi.html
Atlas Mountains and 3 Valleys & Waterfalls - Camel Ride Marrakech,4.8,9818,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/AttractionProductReview-g293734-d11989887-Atlas_Mountains_and_3_Valleys_Waterfalls_Camel_Ride_Marrakech-Marrakech_Marrakech_.html
3 Days Desert Tour From Marrakech To Merzouga Dunes & Camel Trek,4.9,9657,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/AttractionProductReview-g293734-d15845614-3_Days_Desert_Tour_From_Marrakech_To_Merzouga_Dunes_Camel_Trek-Marrakech_Marrakech.html
Jemaa el-Fnaa,3.6,39398,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d318047-Reviews-Jemaa_el_Fnaa-Marrakech_Marrakech_Safi.html
Cascades d'Ouzoud,4.5,2065,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d555781-Reviews-Cascades_d_Ouzoud-Marrakech_Marrakech_Safi.html
Hidden Sights of Marrakech:,4.9,224,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/AttractionProductReview-g293734-d13969249-Hidden_Sights_of_Marrakech-Marrakech_Marrakech_Safi.html
TUI BLUE Medina Gardens,4.6,1967,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Hotel_Review-g293734-d6621142-Reviews-TUI_BLUE_Medina_Gardens-Marrakech_Marrakech_Safi.html?
Marrakech Full Day Guided City Tour - Private Tour,4.8,138,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/AttractionProductReview-g293734-d15005461-Marrakech_Full_Day_Guided_City_Tour_Private_Tour-Marrakech_Marrakech_Safi.html
Full Day Marrakech Tour,4.9,66,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/AttractionProductReview-g293734-d23760014-Full_Day_Marrakech_Tour-Marrakech_Marrakech_Safi.html
Mellah,3.9,703,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d478122-Reviews-Mellah-Marrakech_Marrakech_Safi.html
Restaurant Chez Ali,2.7,2423,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d1049214-Reviews-Restaurant_Chez_Ali-Marrakech_Marrakech_Safi.html
Marrakech Tour Guide,4.9,1482,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d2355618-Reviews-Marrakech_Tour_Guide-Marrakech_Marrakech_Safi.html
Marrakech Day Trip with Camel Ride from Casablanca,4.8,572,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/AttractionProductReview-g293732-d11486084-Marrakech_Day_Trip_with_Camel_Ride_from_Casablanca-Casablanca_Casablanca_Settat.html
Marrakech Guided Tours,5.0,978,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d3469271-Reviews-Marrakech_Guided_Tours-Marrakech_Marrakech_Safi.html
marrakechairporttransfer.com,4.5,2614,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d6839330-Reviews-Marrakechairporttransfer_com-Marrakech_Marrakech_Safi.html
Marrakech Desert Trips,4.7,1004,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d10501245-Reviews-Marrakech_Desert_Trips-Marrakech_Marrakech_Safi.html
Maison de la Photographie,4.5,5306,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d1675171-Reviews-Maison_de_la_Photographie-Marrakech_Marrakech_Safi.html
Marrakech PRIVATE TOUR With Locals: Highlights & Hidden Gems,4.9,348,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/AttractionProductReview-g293734-d13155534-Marrakech_PRIVATE_TOUR_With_Locals_Highlights_Hidden_Gems-Marrakech_Marrakech_Safi.html
Authentic Tours Marrakech Day Tours,4.9,254,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d2189217-Reviews-Authentic_Tours_Marrakech_Day_Tours-Marrakech_Marrakech_Safi.html
Marrakech City Tour by Abdel : Morning & Afternoon Options,4.9,321,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/AttractionProductReview-g293734-d19267283-Marrakech_City_Tour_by_Abdel_Morning_Afternoon_Options-Marrakech_Marrakech_Safi.html
Marrakech Best Tours,5.0,367,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d7701174-Reviews-Marrakech_Best_Tours-Marrakech_Marrakech_Safi.html
Marrakech Guide,5.0,107,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d4080054-Reviews-Marrakech_Guide-Marrakech_Marrakech_Safi.html
"Marrakech’s Best Cycling Tour: Culture, Colors, and Charm",4.9,133,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/AttractionProductReview-g293734-d17598161-Marrakech_s_Best_Cycling_Tour_Culture_Colors_and_Charm-Marrakech_Marrakech_Safi.html
Marrakech Insiders,5.0,1216,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d12056073-Reviews-Marrakech_Insiders-Marrakech_Marrakech_Safi.html
Marrakech Eye Tours,5.0,111,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d23272258-Reviews-Marrakech_Eye_Tours-Marrakech_Marrakech_Safi.html
Marrakech Hidden Sites,5.0,179,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d7910067-Reviews-Marrakech_Hidden_Sites-Marrakech_Marrakech_Safi.html
Marrakech  Private Tours,4.8,115,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d3947921-Reviews-Marrakech_Private_Tours-Marrakech_Marrakech_Safi.html
Marrakech Day Trip From Agadir,4.6,122,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/AttractionProductReview-g293731-d13969239-Marrakech_Day_Trip_From_Agadir-Agadir_Souss_Massa.html
Marrakech Camel Trips,5.0,784,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293733-d3975984-Reviews-Marrakech_Camel_Trips-Fez_Fez_Meknes.html
Ready Morocco Tours,5.0,180,Tourist+Attraction,Marrakech,https://www.tripadvisor.com/Attraction_Review-g293734-d7379487-Reviews-Ready_Morocco_Tours-Marrakech_Marrakech_Safi.html
